id,name,latitude,longitude
PGR01_101751_G460_Griffeweg_O_ID_8647,Griffeweg,53.2149429,6.57938337
PGR01_101752_Europaweg_NW_ID_8704,Europaweg,53.21652220000001,6.580507000000001
PGR01_101753_Europaweg_ZO_ID_8705,Europaweg,53.21649,6.58052731
PGR01_101717_N46_N_ID_8787,N46 5.55,53.2328,6.6072
PGR01_101718_N46_Z_ID_8788,N46 5.55,53.2327,6.6071
PFL01_TI23,PFL01_023,52.68512,5.94496
PFL01_TI24,PFL01_024,52.68512,5.94496
PFL01_TI45,PFL01_045,52.4257,5.62749
PFL01_TI104A,PFL01_104-A,52.69355,5.9214
PFL01_TI104B,PFL01_104-B,52.69355,5.9214
PFL01_TI107A,PFL01_107-A,52.66426,5.91153
PFL01_TI124A,PFL01_124-A,52.42272,5.5778300000000005
PFL01_TI124B,PFL01_124-B,52.42272,5.5778300000000005
PFL01_TI125A,PFL01_125-A,52.397294,5.57849
PFL01_TI125B,PFL01_125-B,52.397294,5.57849
RDH01_TI046L,RDH_TI046,51.958065000000005,4.2532879999999995
GRT02_MORO_1120_2,MORO_1120_2,51.931459999999994,4.464432
RDH01_TI053L,RDH_TI053,51.953649,4.234716000000001
RDH01_TI053R,RDH_TI053r,51.953649,4.234716000000001
RDH01_TI088L,RDH_TI088,52.040455,4.291868
RDH01_TI088R,RDH_TI088r,52.040455,4.291868
RDH01_TI091L,RDH_TI091,52.050435,4.313809
RDH01_TI091R,RDH_TI091r,52.050435,4.313809
RDH01_TI092L,RDH_TI092,52.055354,4.325686
RDH01_TI092R,RDH_TI092r,52.055354,4.325686
RDH01_TI093L,RDH_TI093,52.057513,4.330126
RDH01_TI093R,RDH_TI093r,52.057513,4.330126
RDH01_TI107R,RDH_TI107r,51.978206,4.1547480000000006
PNH02_TI853L,PNH_TI853-A,52.27025,4.78723
PNH02_TI853R,PNH_TI853-B,52.27025,4.78723
RDH01_TI123L,RDH_TI123,51.945816,4.229269
RDH01_TI123R,RDH_TI123r,51.945816,4.229269
PNH02_TI867L,PNH_TI867-A,52.807930000000006,5.04136
PNH02_TI878L,PNH_TI878-A,52.539190000000005,4.91246
PNH02_TI883L,PNH_TI883-A,52.47719,4.64594
PNH02_TI883R,PNH_TI883-B,52.47719,4.64594
GRT02_MORO_1123_2,MORO_1123_2,51.931459999999994,4.464432
GRT02_MORO_1138_2,MORO_1138_2,51.92542,4.461893
GRT02_MORO_1145_2,MORO_1145_2,51.92542,4.461893
GRT02_MORO_1341_2,Westblaak,51.91663,4.475238
GRT02_MORO_1336_2,Westblaak,51.91663,4.475238
GRT02_MORO_1347_2,Schiedamsedijk,51.914609999999996,4.481979
GRT02_MORO_1350_2,Schiedamsedijk,51.914609999999996,4.481979
GRT02_MORO_1387_2,Vasteland,51.91192,4.478903
GRT02_MORO_1380_2,Vasteland,51.91192,4.478903
GRT02_MORO_1974_2,Dordtselaan,51.89025,4.49391
GRT02_MORO_1979_2,Brielselaan,51.894740000000006,4.48295
GRT02_MORO_1982_2,Brielselaan,51.894740000000006,4.48295
GRT02_MORO_1986_2,Pleinweg,51.89009,4.48653
GRT02_MORO_1991_2,Pleinweg,51.89009,4.48653
GRT02_MORO_2002_2,Dorpsweg,51.8893,4.47248
GRT02_MORO_2079_2,Aveling,51.86874,4.354509999999999
GRT02_MORO_2074_2,Aveling,51.86874,4.354509999999999
GRT02_MORO_2092_2,Groene Kruisweg 1,51.862159999999996,4.34997
GRT02_MORO_2085_2,Groene Kruisweg 1,51.862159999999996,4.34997
GRT02_MORO_1076_2,MORO_1076_2,51.93616,4.463241
GRT02_MORO_1164_2,MORO_1164_2,51.92941,4.413546
GRT02_MORO_1175_2,MORO_1175_2,51.9181,4.42451
GRT02_MORO_1002_2,Dirk van den Burgweg,51.98816,4.1329910000000005
GRT02_MORO_1007_2,Dirk van den Burgweg,51.98816,4.1329910000000005
GAD02_Amstd_31_0,Richting West,52.38037,4.9022665000000005
GAD02_Amstd_31_2,Richting Oost,52.38037,4.9022665000000005
